,x,y,z,conf
2311,-46.743,676,-635.283,230.0
2312,-79.973,676,-632.968,230.0
2313,-113.618,676,-631.866,230.0
2314,-147.821,676,-630.914,232.0
2315,-182.788,676,-630.019,232.0
2316,-218.387,676,-628.118,232.0
2317,-255.788,676,-627.899,230.0
2318,-294.172,676,-626.36,232.0
2319,-334.021,676,-624.255,230.0
2320,-375.028,676,-620.467,230.0
2321,-419.19,676,-618.295,230.0
2322,-467.128,676,-617.145,230.0
2323,375.804,681,-649.054,228.0
2324,331.338,681,-648.227,230.0
2325,288.831,681,-646.406,218.0
2326,210.434,681,-644.516,230.0
2327,173.062,681,-642.086,230.0
2328,137.158,681,-640.479,230.0
2329,102.375,681,-639.862,232.0
2330,68.11,681,-638.377,230.0
2331,34.492,681,-637.067,230.0
2332,1.201,681,-635.999,228.0
2333,-31.986,681,-635.195,232.0
2334,-65.29,681,-634.651,230.0
2335,-98.932,681,-634.332,232.0
2336,-132.716,681,-632.22,232.0
2337,-167.061,681,-630.234,230.0
2338,-202.474,681,-629.226,230.0
2339,-238.585,681,-627.151,232.0
2340,-276.233,681,-625.74,232.0
2341,-315.272,681,-623.862,232.0
2342,-356.827,681,-623.056,230.0
2343,-399.082,681,-619.599,230.0
2344,-446.008,681,-619.068,230.0
2345,350.494,685,-648.323,232.0
2346,307.588,685,-647.672,226.0
2347,227.07,685,-644.149,222.0
2348,189.454,685,-642.656,228.0
2349,153.32,685,-641.945,202.0
2350,117.965,685,-640.223,230.0
2351,83.52,686,-639.57,232.0
2352,49.674,686,-639.072,230.0
2353,16.084,686,-635.797,230.0
2354,-17.163,686,-635.768,230.0
2355,-50.442,686,-635.0,230.0
2356,-83.95,686,-634.47,230.0
2357,-117.539,686,-632.166,232.0
2358,-151.816,686,-630.993,232.0
2359,-186.858,686,-629.868,230.0
2360,-222.525,686,-627.725,232.0
2361,-259.618,686,-626.324,230.0
2362,-298.453,686,-625.44,232.0
2363,-337.979,686,-623.258,232.0
2364,-380.428,686,-621.865,230.0
2365,-424.752,686,-619.344,232.0
2366,-472.244,686,-617.02,232.0
2367,325.366,690,-647.891,232.0
2368,282.593,690,-644.792,228.0
2369,204.562,690,-642.208,226.0
2370,168.149,690,-642.357,214.0
2371,132.49,690,-641.46,226.0
2372,98.201,691,-639.504,230.0
2373,64.189,691,-638.783,232.0
2374,30.57,691,-637.267,230.0
2375,-2.725,691,-635.994,232.0
2376,-35.916,691,-634.985,230.0
2377,-69.226,691,-634.233,232.0
2378,-102.875,691,-633.704,232.0
2379,-136.868,691,-632.358,230.0
2380,-171.26,691,-630.142,232.0
2381,-206.726,691,-628.895,232.0
2382,-243.605,691,-628.437,230.0
2383,-281.808,691,-627.637,232.0
2384,-320.447,691,-624.594,230.0
2385,-361.582,691,-622.622,230.0
2386,-404.45,691,-619.694,232.0
2387,-450.912,691,-617.984,232.0
2388,302.884,695,-645.469,230.0
2389,223.715,695,-644.264,230.0
2390,186.135,695,-642.584,230.0
2391,150.035,695,-641.693,224.0
2392,115.394,695,-640.691,232.0
2393,80.938,695,-638.894,230.0
2394,47.207,695,-638.257,232.0
2395,13.785,695,-636.851,230.0
2396,-19.422,695,-635.703,230.0
2397,-52.555,695,-633.825,230.0
2398,-85.949,695,-633.193,232.0
2399,-119.604,695,-631.778,230.0
2400,-154.055,695,-631.48,232.0
2401,-188.796,695,-629.289,230.0
2402,-225.07,695,-628.942,230.0
2403,-262.197,695,-627.417,232.0
2404,-300.09,696,-624.656,232.0
2405,-339.886,696,-622.22,232.0
2406,-382.845,696,-621.554,230.0
2407,-427.195,696,-618.877,232.0
2408,-475.933,696,-617.971,232.0
2409,290.226,697,-645.781,230.0
2410,212.213,697,-643.933,232.0
2411,175.028,697,-641.553,228.0
2412,139.636,697,-640.966,232.0
2413,105.014,697,-639.434,232.0
2414,71.148,697,-638.045,232.0
2415,37.827,697,-636.878,230.0
2416,4.834,697,-635.982,230.0
2417,-28.054,697,-635.381,230.0
2418,-61.059,697,-635.072,232.0
2419,-94.253,697,-634.033,232.0
2420,-127.898,697,-633.213,232.0
2421,-161.707,697,-630.596,230.0
2422,-196.777,697,-629.983,230.0
2423,-232.557,697,-628.345,230.0
2424,-269.72,697,-627.487,230.0
2425,-307.958,697,-625.277,232.0
2426,-348.134,697,-623.377,230.0
2427,-390.51,697,-621.496,232.0
2428,-435.893,697,-620.13,230.0
2429,-482.141,697,-615.682,212.0
